algorithm,base_algorithm,execution_type,threads,size,data_type,mean_time_ms_parallel,std_time_ms,samples,mean_time_ms_serial,speedup,efficiency
BubbleSortParallel,BubbleSort,PARALLEL,2,1000,NEARLY_SORTED,4.7837812,0.04782751423814501,5,0.1818406,0.0380118973668779,0.01900594868343895
BubbleSortParallel,BubbleSort,PARALLEL,2,1000,RANDOM,7.2947642,4.560880660559889,5,1.8512613999999998,0.2537794710348554,0.1268897355174277
BubbleSortParallel,BubbleSort,PARALLEL,2,1000,REVERSED,4.8489576,0.6426351960551185,5,1.0840612,0.22356582371435874,0.11178291185717937
BubbleSortParallel,BubbleSort,PARALLEL,2,1000,SORTED,5.0230516000000005,1.0331256670888593,5,0.0026158,0.0005207591337504874,0.0002603795668752437
BubbleSortParallel,BubbleSort,PARALLEL,2,2000,NEARLY_SORTED,10.254483,0.9181555132647734,5,0.8083996000000001,0.07883377445747387,0.03941688722873694
BubbleSortParallel,BubbleSort,PARALLEL,2,2000,RANDOM,11.780875,2.0634534563435154,5,2.3859415999999998,0.20252668838265406,0.10126334419132703
BubbleSortParallel,BubbleSort,PARALLEL,2,2000,REVERSED,10.3401836,0.6502701006837854,5,2.2932981999999997,0.2217850561183459,0.11089252805917295
BubbleSortParallel,BubbleSort,PARALLEL,2,2000,SORTED,9.4262046,0.7743620599372749,5,0.0024820000000000003,0.00026330852186255325,0.00013165426093127662
BubbleSortParallel,BubbleSort,PARALLEL,2,5000,NEARLY_SORTED,40.5484498,21.82303990650422,5,4.8834408,0.12043471018218802,0.06021735509109401
BubbleSortParallel,BubbleSort,PARALLEL,2,5000,RANDOM,46.6942996,11.669104840743776,5,27.3845958,0.5864655008124375,0.29323275040621877
BubbleSortParallel,BubbleSort,PARALLEL,2,5000,REVERSED,31.3105502,3.485759210583213,5,19.3574834,0.6182415599966046,0.3091207799983023
BubbleSortParallel,BubbleSort,PARALLEL,2,5000,SORTED,52.17048199999999,19.16364936460286,5,0.0030602,5.865769076084059e-05,2.9328845380420294e-05
BubbleSortParallel,BubbleSort,PARALLEL,2,10000,NEARLY_SORTED,63.3918856,7.329341188316813,5,32.351883599999994,0.5103473937364625,0.25517369686823127
BubbleSortParallel,BubbleSort,PARALLEL,2,10000,RANDOM,66.017782,1.7446864443784735,5,117.19541079999999,1.7752097578800814,0.8876048789400407
BubbleSortParallel,BubbleSort,PARALLEL,2,10000,REVERSED,68.59945280000001,3.2339582980405255,5,81.2694626,1.1846954936643457,0.5923477468321728
BubbleSortParallel,BubbleSort,PARALLEL,2,10000,SORTED,77.78915179999998,10.53467313503289,5,0.004438,5.70516569123974e-05,2.85258284561987e-05
BubbleSortParallel,BubbleSort,PARALLEL,4,1000,NEARLY_SORTED,14.8313338,0.35602641593665485,5,0.1818406,0.012260569578711794,0.0030651423946779486
